artist_genres,artist_popularity,track_album_release_date,track_duration_ms,track_explicit,track_popularity,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,song_info,track_name_subjectivity,track_name_polarity,track_name_subjectivity|negative,track_name_subjectivity|neutral,track_name_subjectivity|positive,track_name_polarity|high,track_name_polarity|low,track_name_polarity|medium,track_key|0,track_key|1,track_key|2,track_key|3,track_key|4,track_key|5,track_key|6,track_key|7,track_key|8,track_key|9,track_key|10,track_key|11,track_mode|0,track_mode|1,genre|acoustic,genre|afrobeat,genre|alternative,genre|anime,genre|argentina,genre|argentine,genre|argentino,genre|australian,genre|british,genre|cancion,genre|cantautor,genre|chicha,genre|chilean,genre|chilena,genre|chileno,genre|city,genre|classic,genre|colombian,genre|colombiana,genre|colombiano,genre|conciencia,genre|cumbia,genre|dance,genre|denpa,genre|electronica,genre|en,genre|espanol,genre|folclore,genre|folklore,genre|french,genre|funk,genre|future,genre|gen,genre|girl,genre|group,genre|hip,genre|hop,genre|indie,genre|indietronica,genre|israeli,genre|jamaican,genre|japanese,genre|kei,genre|la,genre|latin,genre|latino,genre|mexican,genre|modern,genre|neo,genre|nueva,genre|peruano,genre|pixie,genre|pop,genre|poprock,genre|pov,genre|puerto,genre|rap,genre|reggaeton,genre|regia,genre|revival,genre|rican,genre|rock,genre|rocksteady,genre|sad,genre|singer,genre|ska,genre|songwriter,genre|soul,genre|spanish,genre|synthpop,genre|teen,genre|trap,genre|triste,genre|trova,genre|tucumano,genre|urbano,genre|uruguayo
"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",66,1638748800.0,184893,0,80,0.367,0.896,11,-4.002,1,0.091,0.000627,0.0,0.207,0.38,170.863,残響散歌 Aimer SINGLE 残響散歌,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.7207103699715476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45973856344240316,0.1857911829831283,0.4157607178871496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24867986988713453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[],31,1431648000.0,257950,0,52,0.472,0.907,2,-4.545,1,0.0546,0.00116,0.0,0.0645,0.441,164.994,Butter-Fly (デジモンアドベンチャー全話OP) Sho Oosawa COMPILATION 熱烈!アニソン魂 THE BEST カバー楽曲集 TVアニメシリーズ「デジモンシリーズ」 vol.1,positive,low,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
['singer-songwriter pop'],66,1675987200.0,142758,1,88,0.898,0.732,7,-3.982,1,0.0427,0.621,1.29e-05,0.0908,0.96,115.955,If We Ever Broke Up Mae Stephens SINGLE If We Ever Broke Up,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3598901856709383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6597268579714403,0.0,0.6597268579714403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['british soul', 'neo soul']",72,1161907200.0,185186,1,67,0.643,0.871,1,-2.734,0,0.118,0.491,0.0,0.29,0.452,121.569,Tears Dry On Their Own Amy Winehouse ALBUM Back To Black,positive,medium,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4082482904638631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4082482904638631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8164965809277261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
['latin pop'],54,1072915200.0,195666,0,65,0.672,0.779,11,-5.249,1,0.0285,0.161,0.0,0.152,0.725,97.017,Sin Despertar Kudai ALBUM Vuelo,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8284623500486551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5600447612038343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['latin alternative', 'latin rock', 'mexican indie', 'mexican rock']",48,1686873600.0,156698,0,54,0.588,0.612,0,-4.337,1,0.0374,0.0241,0.0,0.0452,0.782,167.243,Fallaste Comisario Pantera SINGLE Fallaste,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25027771595719134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2319118182256554,0.0,0.0,0.0,0.0,0.0,0.0,0.4638236364513108,0.0,0.7016510716521023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41968009409675483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['colombian pop', 'latin pop', 'reggaeton colombiano']",77,1587081600.0,207545,0,59,0.818,0.201,0,-8.7,1,0.0456,0.832,0.0,0.105,0.769,110.003,Medialuna Camilo ALBUM Por Primera Vez,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.510142972622693,0.0,0.47185682091700376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33722797303623275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45593564902312883,0.0,0.0,0.0,0.0,0.4421597745040959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['anime', 'j-pop']",71,1665532800.0,193495,0,85,0.577,0.941,1,-5.17,1,0.105,0.00207,3.36e-06,0.0891,0.292,101.921,KICK BACK Kenshi Yonezu SINGLE KICK BACK,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8888202054599564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45825608819318553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
['gen z singer-songwriter'],75,1630454400.0,177720,0,87,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358,Until I Found You Stephen Sanchez SINGLE Until I Found You,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6904591596007082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5115008059248214,0.0,0.5115008059248214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
['j-poprock'],50,1424822400.0,252133,0,71,0.491,0.879,6,-2.722,0,0.0652,0.391,0.0,0.342,0.571,160.092,光るなら Goose house ALBUM Milk,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['french indie pop', 'french indietronica']",47,1421625600.0,120165,0,67,0.882,0.161,8,-9.385,0,0.0458,0.913,0.0,0.128,0.698,106.105,Ulysses and the Sea Papooz SINGLE Papooz,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8049477423972133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2876411694559886,0.4811570381768855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19444689315200617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'pov: indie']",63,1500854400.0,193253,0,70,0.636,0.836,8,-3.004,1,0.0427,0.00609,0.000157,0.0828,0.715,139.956,HandClap Fitz and The Tantrums ALBUM Fitz and The Tantrums (Deluxe Edition),positive,high,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21338891168617471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.395459981797174,0.0,0.0,0.0,0.0,0.0,0.33075646632727135,0.0,0.0,0.0,0.5533363324834912,0.0,0.0,0.0,0.0,0.13366647926623573,0.0,0.2766681662417456,0.0,0.0,0.0,0.0,0.0,0.0,0.5367342325693261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[],49,1524787200.0,238602,0,30,0.711,0.491,4,-10.699,1,0.0307,0.685,0.0,0.21,0.951,131.023,Cómo Te Atreves Dani J ALBUM Experiencias,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['cantautor', 'folclore tucumano', 'folklore argentino', 'nueva cancion', 'trova']",57,1687996800.0,311669,0,48,0.408,0.26,7,-12.15,1,0.0367,0.954,2.07e-06,0.0865,0.324,107.043,Razón de Vivir Mercedes Sosa SINGLE Razón de Vivir,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2604757470891136,0.0,0.0,0.3697602770529156,0.33438960848219407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3697602770529156,0.3697602770529156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3697602770529156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3697602770529156,0.3697602770529156,0.0,0.0
"['argentine rock', 'rock en espanol', 'rock uruguayo']",66,1083369600.0,218853,0,54,0.635,0.661,1,-7.231,0,0.0282,0.0115,2.93e-06,0.117,0.809,102.984,No Quiero Ser Normal El Cuarteto De Nos COMPILATION Grandes Exitos / Greatest Hits,positive,high,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31977019743908697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30546994010849704,0.30546994010849704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7366172723010708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41050973966243465
"['australian dance', 'australian pop', 'pop']",81,1541030400.0,165900,0,78,0.716,0.512,1,-6.257,1,0.0331,0.483,0.0,0.0928,0.326,104.957,Snowman Sia ALBUM Everyday Is Christmas (Deluxe Edition),positive,high,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8411634343664329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42058171718321646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3399339580802203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['argentine rock', 'rock en espanol', 'rock uruguayo']",66,1335484800.0,242120,0,72,0.687,0.851,1,-3.413,0,0.0409,0.0977,0.0,0.0785,0.637,94.963,Lo malo de ser bueno El Cuarteto De Nos ALBUM Porfiado,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31977019743908697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30546994010849704,0.30546994010849704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7366172723010708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41050973966243465
"['jamaican ska', 'rocksteady', 'ska', 'ska revival']",33,937353600.0,155933,0,47,0.825,0.652,2,-8.031,0,0.0576,0.51,0.0,0.316,0.96,136.275,Quizás Quizás Laurel Aitken ALBUM En Español,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3424044523232308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3424044523232308,0.0,0.0,0.3424044523232308,0.0,0.0,0.8051568624110989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
