artist_genres,artist_popularity,track_album_release_date,track_duration_ms,track_explicit,track_popularity,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,song_info,track_name_subjectivity,track_name_polarity,track_name_subjectivity|negative,track_name_subjectivity|neutral,track_name_subjectivity|positive,track_name_polarity|high,track_name_polarity|low,track_name_polarity|medium,track_key|0,track_key|1,track_key|2,track_key|3,track_key|4,track_key|5,track_key|6,track_key|7,track_key|8,track_key|9,track_key|10,track_key|11,track_mode|0,track_mode|1,genre|acoustic,genre|afrobeat,genre|alternative,genre|anime,genre|argentina,genre|argentine,genre|argentino,genre|australian,genre|british,genre|cancion,genre|cantautor,genre|chicha,genre|chilean,genre|chilena,genre|chileno,genre|city,genre|classic,genre|colombian,genre|colombiana,genre|colombiano,genre|conciencia,genre|cumbia,genre|dance,genre|denpa,genre|electronica,genre|en,genre|espanol,genre|folclore,genre|folklore,genre|french,genre|funk,genre|future,genre|gen,genre|girl,genre|group,genre|hip,genre|hop,genre|indie,genre|indietronica,genre|israeli,genre|jamaican,genre|japanese,genre|kei,genre|la,genre|latin,genre|latino,genre|mexican,genre|modern,genre|neo,genre|nueva,genre|peruano,genre|pixie,genre|pop,genre|poprock,genre|pov,genre|puerto,genre|rap,genre|reggaeton,genre|regia,genre|revival,genre|rican,genre|rock,genre|rocksteady,genre|sad,genre|singer,genre|ska,genre|songwriter,genre|soul,genre|spanish,genre|synthpop,genre|teen,genre|trap,genre|triste,genre|trova,genre|tucumano,genre|urbano,genre|uruguayo
"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'ska', 'ska argentino']",67,1072915200.0,277893,0,36,0.706,0.683,7,-4.522,1,0.0357,0.353,1.65e-05,0.132,0.962,134.639,Vasos Vacíos - En Vivo Los Fabulosos Cadillacs COMPILATION Fabulosos Exitos,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21705305841330497,0.0,0.0,0.2370005989052837,0.2370005989052837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22640183273197545,0.22640183273197545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40225050988302014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5459506110871565,0.0,0.0,0.0,0.5274147133841832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[],31,1653782400.0,217595,0,36,0.787,0.79,1,-8.064,1,0.0359,0.268,2.57e-05,0.133,0.963,140.008,Fuentes de Ortiz Baby Aventurero SINGLE Fuentes de Ortiz,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
['sad rap'],72,1651795200.0,171946,1,76,0.828,0.658,6,-6.19,0,0.14,0.81,1.06e-06,0.277,0.917,103.051,Understand BoyWithUke ALBUM Serotonin Dreams,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6707418987399656,0.0,0.0,0.0,0.0,0.0,0.0,0.7416908421132795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['french indie pop', 'french synthpop']",56,1611878400.0,227026,0,64,0.696,0.354,6,-14.043,0,0.0353,0.767,0.00158,0.128,0.242,119.938,Amour plastique Videoclub ALBUM Euphories,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8224780275746949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2939054664578423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1986815897779989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44460667654267677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",84,1622160000.0,217773,0,75,0.891,0.819,8,-3.964,1,0.106,0.0261,0.000354,0.173,0.768,101.968,Qué Más Pues? J Balvin SINGLE Qué Más Pues?,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3292004869323281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5544809823199233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6169634796663862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3292004869323281,0.0,0.0,0.0,0.3084817398331931,0.0
[],41,1648166400.0,116053,0,48,0.587,0.342,10,-9.604,1,0.0477,0.638,7.84e-06,0.0983,0.345,89.836,My Sunny Day - Kina Remix Ted Fresco SINGLE My Sunny Day (Kina Remix),negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'ska argentino']",65,614908800.0,313000,0,74,0.742,0.61,9,-7.596,1,0.0853,0.175,0.0,0.0493,0.722,113.281,Loco (Tu Forma De Ser) Los Auténticos Decadentes ALBUM El Milagro Argentino,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2439914830749621,0.0,0.0,0.26641471002193334,0.26641471002193334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2545005324641768,0.2545005324641768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4521737642928399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6137084649191553,0.0,0.0,0.0,0.29643603977495203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['denpa-kei', 'future funk']",47,1613088000.0,341746,0,56,0.57,0.893,5,-2.967,1,0.317,0.409,0.0,0.606,0.515,110.058,Stay with Me - Night Tempo Showa Groove Mix Night Tempo SINGLE Miki Matsubara Night Tempo Presents the Showa Groove,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['chilean indie', 'chilean rock', 'cumbia chilena', 'pop chileno']",43,1594339200.0,214507,0,48,0.806,0.909,4,-5.681,1,0.0875,0.0671,0.0,0.0329,0.949,110.028,Rico Rico Moral Distraida SINGLE Rico Rico,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7386764633951834,0.3693382316975917,0.3089406910812568,0.0,0.0,0.0,0.0,0.0,0.0,0.3340079353012529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2207946106178474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14925827947558962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19978089876815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['trap chileno', 'trap triste', 'urbano chileno', 'urbano latino']",69,1644796800.0,227220,0,79,0.802,0.846,1,-4.495,1,0.207,0.233,1.92e-05,0.114,0.26,109.982,ULTRA SOLO Polimá Westcoast SINGLE ULTRA SOLO,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5465531100518315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2301434212442748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5465531100518315,0.295450034733165,0.0,0.0,0.5121549359515077,0.0
"['latin afrobeat', 'latin alternative', 'latin hip hop', 'puerto rican rock', 'rap conciencia', 'reggaeton', 'rock en espanol']",66,1216598400.0,293320,1,60,0.573,0.856,0,-5.754,1,0.199,0.0629,0.0,0.108,0.687,199.952,No Hay Nadie Como Tú (feat. Café Tacuba) Calle 13 ALBUM Los De Atrás Vienen Conmigo,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.27585908839012124,0.17797163968991986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27585908839012124,0.0,0.0,0.0,0.0,0.18563712345111438,0.18563712345111438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27585908839012124,0.27585908839012124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49473513527049506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27585908839012124,0.24947085527477225,0.21622561327571332,0.0,0.0,0.27585908839012124,0.298433099431013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['latin pop', 'pop argentino']",78,1636588800.0,160212,0,70,0.523,0.691,1,-3.802,1,0.0833,0.133,0.0,0.327,0.677,94.148,Bar TINI SINGLE Bar,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5738614524342278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48699468041456573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.658421760468162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['chicha', 'cumbia colombiana regia', 'latin alternative', 'mexican rock', 'rock en espanol']",55,984960000.0,213133,0,69,0.81,0.508,9,-9.062,1,0.0455,0.44,0.0,0.111,0.31,88.089,Aunque no sea conmigo (feat. Café Tacvba) Celso Piña ALBUM Barrio Bravo,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.23580770752988803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36550598369434245,0.0,0.0,0.0,0.0,0.0,0.0,0.36550598369434245,0.0,0.0,0.330542273928358,0.0,0.0,0.0,0.2459642704293714,0.2459642704293714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21850364901937075,0.0,0.330542273928358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36550598369434245,0.0,0.0,0.3954159502630697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['french indie pop', 'french synthpop']",56,1611878400.0,224226,0,60,0.704,0.467,9,-9.263,1,0.0342,0.559,0.00117,0.0947,0.29,107.993,Roi Videoclub ALBUM Euphories,neutral,low,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8224780275746949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2939054664578423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1986815897779989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44460667654267677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['trap chileno', 'trap triste', 'urbano chileno', 'urbano latino']",69,1655337600.0,322347,0,81,0.909,0.824,1,-4.627,1,0.0797,0.0777,0.00387,0.0638,0.585,109.97,ULTRA SOLO REMIX Polimá Westcoast SINGLE ULTRA SOLO REMIX,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5465531100518315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2301434212442748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5465531100518315,0.295450034733165,0.0,0.0,0.5121549359515077,0.0
"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']",66,1390262400.0,241684,0,64,0.65,0.701,9,-6.177,1,0.231,0.135,0.0,0.0855,0.605,188.31,Buscándote Mike Bahía SINGLE Buscándote,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3662677061144604,0.0,0.3387793710520375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2421198031732245,0.28530747357198494,0.0,0.0,0.0,0.0,0.0,0.0,0.32734843615501485,0.0,0.0,0.0,0.0,0.6349155238230884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3174577619115442,0.0
"['argentine alternative rock', 'argentine indie', 'electronica argentina', 'pop argentino']",52,1655337600.0,194840,0,70,0.795,0.625,7,-6.966,1,0.0751,0.151,0.0,0.128,0.715,99.991,QUEREME LOUTA SINGLE QUEREME,negative,low,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.26997156213316537,0.0,0.41846054321389786,0.5895648039302921,0.29478240196514605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41846054321389786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2501604891353248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16910976267322145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22635193502180267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
